.data
	string_access_violation: .asciiz "Access Violation"
	la $a0, string_access_violation
	li $v0,4
	syscall
	li $v0,10
	syscall
Label_126_next_instruction:
	move $a0, $t0
	li $v0,1
	syscall
	li $a0,32
	li $v0,11
	syscall
Label_18_end:
	j Label_9_epilog_main
Label_9_epilog_main:
	addi $sp, $sp, 48
	lw $t9, 0($sp)
	addi $sp, $sp, 4
	lw $t8, 0($sp)
	addi $sp, $sp, 4
	lw $t7, 0($sp)
	addi $sp, $sp, 4
	lw $t6, 0($sp)
	addi $sp, $sp, 4
	lw $t5, 0($sp)
	addi $sp, $sp, 4
	lw $t4, 0($sp)
	addi $sp, $sp, 4
	lw $t3, 0($sp)
	addi $sp, $sp, 4
	lw $t2, 0($sp)
	addi $sp, $sp, 4
	lw $t1, 0($sp)
	addi $sp, $sp, 4
	lw $t0, 0($sp)
	addi $sp, $sp, 4
	lw $fp, 0($sp)
	addi $sp, $sp, 4
	lw $ra, 0($sp)
	addi $sp, $sp, 4
	jr $ra
	li $v0,10
	syscall
